============] - 0s 32us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 44us/step


100/100 [==============================] - 0s 41us/step
100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 47us/step


100/100 [==============================] - 0s 43us/step
 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 44us/step


100/100 [==============================] - 0s 41us/step
100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 48us/step

100/100 [==============================] - 0s 42us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 41us/step
100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step



 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s100/100 [==============================] - 0s 49us/step

100/100 [==============================] - 0s 48us/step


100/100 [==============================] - 0s 42us/step
100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 40us/step

100/100 [==============================] - 0s 44us/step


100/100 [==============================] - 0s 40us/step
100/100 [==============================] - 0s 40us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 39us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 39us/step

 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 39us/step
100/100 [==============================] - 0s 39us/step

100/100 [==============================] - 0s 40us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 47us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 47us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 52us/step

100/100 [==============================] - 0s 52us/step

100/100 [==============================] - 0s 46us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 44us/step
100/100 [==============================] - 0s 43us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 47us/step

100/100 [==============================] - 0s 49us/step

100/100 [==============================] - 0s 50us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 44us/step
100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 44us/step

100/100 [==============================] - 0s 42us/step

100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 41us/step
100/100 [==============================] - 0s 41us/step

100/100 [==============================] - 0s 43us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 45us/step

100/100 [==============================] - 0s 49us/step


100/100 [==============================] - 0s 45us/step
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 53us/step

100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 41us/step
100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

100/100 [==============================] - 0s 43us/step

100/100 [==============================] - 0s 43us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 44us/step
100/100 [==============================] - 0s 44us/step

100/100 [==============================] - 0s 41us/step

100/100 [==============================] - 0s 42us/step

100/100 [==============================] - 0s 46us/step

100/100 [==============================] - 0s 42us/step



 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s


100/100 [==============================] - 0s 42us/step
100/100 [==============================] - 0s 43us/step
100/100 [==============================] - 0s 43us/step

100/100 [==============================] - 0s 41us/step

100/100 [==============================] - 0s 39us/step

100/100 [==============================] - 0s 49us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 51us/step

100/100 [==============================] - 0s 51us/step

100/100 [==============================] - 0s 51us/step

100/100 [==============================] - 0s 50us/step

100/100 [==============================] - 0s 50us/step

100/100 [==============================] - 0s 59us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

100/100 [==============================] - 0s 44us/step


100/100 [==============================] - 0s 45us/step
100/100 [==============================] - 0s 45us/step

100/100 [==============================] - 0s 44us/step

100/100 [==============================] - 0s 47us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 43us/step

100/100 [==============================] - 0s 43us/step
100/100 [==============================] - 0s 42us/step

100/100 [==============================] - 0s 51us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 41us/step

100/100 [==============================] - 0s 44us/step


100/100 [==============================] - 0s 47us/step
100/100 [==============================] - 0s 46us/step

100/100 [==============================] - 0s 48us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 52us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

100/100 [==============================] - 0s 43us/step


100/100 [==============================] - 0s 44us/step
100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 41us/step

100/100 [==============================] - 0s 41us/step


100/100 [==============================] - 0s 42us/step
100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step

100/100 [==============================] - 0s 47us/step


100/100 [==============================] - 0s 48us/step
100/100 [==============================] - 0s 48us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 53us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 40us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 41us/step

100/100 [==============================] - 0s 41us/step


100/100 [==============================] - 0s 41us/step
100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 53us/step

100/100 [==============================] - 0s 46us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

100/100 [==============================] - 0s 41us/step


100/100 [==============================] - 0s 43us/step
100/100 [==============================] - 0s 43us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 45us/step

100/100 [==============================] - 0s 39us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 40us/step
100/100 [==============================] - 0s 40us/step


100/100 [==============================] - 0s 41us/step
100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

100/100 [==============================] - 0s 45us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 42us/step
100/100 [==============================] - 0s 42us/step


100/100 [==============================] - 0s 42us/step
100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 40us/step

100/100 [==============================] - 0s 44us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 43us/step
100/100 [==============================] - 0s 43us/step

100/100 [==============================] - 0s 43us/step

100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 44us/step


100/100 [==============================] - 0s 40us/step
100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

100/100 [==============================] - 0s 43us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 45us/step


100/100 [==============================] - 0s 41us/step
100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step


100/100 [==============================] - 0s 41us/step
100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 40us/step

100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 61us/step

100/100 [==============================] - 0s 69us/step
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 62us/step

100/100 [==============================] - 0s 48us/step


100/100 [==============================] - 0s 43us/step
100/100 [==============================] - 0s 45us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 56us/step


100/100 [==============================] - 0s 57us/step
100/100 [==============================] - 0s 57us/step

100/100 [==============================] - 0s 44us/step


100/100 [==============================] - 0s 43us/step
100/100 [==============================] - 0s 43us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

100/100 [==============================] - 0s 42us/step

100/100 [==============================] - 0s 47us/step

100/100 [==============================] - 0s 52us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 131us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

100/100 [==============================] - 0s 46us/step

100/100 [==============================] - 0s 45us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 49us/step

 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s100/100 [==============================] - 0s 46us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

100/100 [==============================] - 0s 48us/step

100/100 [==============================] - 0s 46us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 48us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 44us/step

100/100 [==============================] - 0s 51us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 49us/step

100/100 [==============================] - 0s 54us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step

100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 49us/step

100/100 [==============================] - 0s 47us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 54us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

100/100 [==============================] - 0s 46us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 45us/step

100/100 [==============================] - 0s 46us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 50us/step

100/100 [==============================] - 0s 46us/step

100/100 [==============================] - 0s 48us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 52us/step

100/100 [==============================] - 0s 45us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step

100/100 [==============================] - 0s 49us/step

100/100 [==============================] - 0s 48us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 47us/step

100/100 [==============================] - 0s 53us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 48us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 52us/step

100/100 [==============================] - 0s 51us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step

100/100 [==============================] - 0s 48us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 47us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 48us/step

100/100 [==============================] - 0s 46us/step

100/100 [==============================] - 0s 2ms/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 50us/step


100/100 [==============================] - 0s 48us/step
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 55us/step

100/100 [==============================] - 0s 54us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 50us/step

100/100 [==============================] - 0s 47us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 47us/step
100/100 [==============================] - 0s 47us/step

100/100 [==============================] - 0s 43us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 49us/step

100/100 [==============================] - 0s 45us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 48us/step
100/100 [==============================] - 0s 48us/step

100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 50us/step

100/100 [==============================] - 0s 50us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 47us/step

100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 52us/step
100/100 [==============================] - 0s 51us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 48us/step

100/100 [==============================] - 0s 47us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 49us/step

100/100 [==============================] - 0s 47us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 47us/step

100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 41us/step

100/100 [==============================] - 0s 41us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

100/100 [==============================] - 0s 43us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 52us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 49us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 45us/step

100/100 [==============================] - 0s 43us/step

100/100 [==============================] - 0s 46us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 48us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 53us/step

100/100 [==============================] - 0s 47us/step

100/100 [==============================] - 0s 46us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

100/100 [==============================] - 0s 39us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 42us/step

100/100 [==============================] - 0s 44us/step

100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

100/100 [==============================] - 0s 40us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

100/100 [==============================] - 0s 45us/step

100/100 [==============================] - 0s 45us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step

100/100 [==============================] - 0s 53us/step

 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 44us/step

100/100 [==============================] - 0s 48us/step

100/100 [==============================] - 0s 49us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 41us/step

100/100 [==============================] - 0s 45us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 45us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step

100/100 [==============================] - 0s 46us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 43us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 59us/step

100/100 [==============================] - 0s 57us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 45us/step

100/100 [==============================] - 0s 42us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 48us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s[Parallel(n_jobs=8)]: Done   3 out of  10 | elapsed:   11.4s remaining:   26.7s

100/100 [==============================] - 0s 77us/step

100/100 [==============================] - 0s 70us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 44us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 49us/step

100/100 [==============================] - 0s 50us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step


 32/100 [========>.....................] - ETA: 0s 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 52us/step

100/100 [==============================] - 0s 50us/step

100/100 [==============================] - 0s 47us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 47us/step

100/100 [==============================] - 0s 47us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 45us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 47us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s

100/100 [==============================] - 0s 44us/step
100/100 [==============================] - 0s 48us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 44us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 47us/step

100/100 [==============================] - 0s 44us/step

100/100 [==============================] - 0s 203us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 57us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 59us/step

100/100 [==============================] - 0s 46us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 47us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 59us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 53us/step

100/100 [==============================] - 0s 47us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 48us/step

 32/100 [========>.....................] - ETA: 0s

 32/100 [========>.....................] - ETA: 0s100/100 [==============================] - 0s 47us/step

100/100 [==============================] - 0s 47us/step

100/100 [==============================] - 0s 49us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 46us/step


100/100 [==============================] - 0s 44us/step
 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 45us/step

100/100 [==============================] - 0s 48us/step

 32/100 [========>.....................] - ETA: 0s
 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 49us/step

100/100 [==============================] - 0s 43us/step

